PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:09:19,669 ghv5.breathing   snr_p95=1.479
2026-03-23 15:09:19,674 ghv5.breathing   pca_snr_max=1.136
2026-03-23 15:09:19,674 ghv5.breathing Path S2↔S3 amp=0.107 pca=0.051
2026-03-23 15:09:19,676 ghv5.breathing   snr_p95=1.313
2026-03-23 15:09:19,681 ghv5.breathing   pca_snr_max=2.282
2026-03-23 15:09:19,681 ghv5.breathing Path S2↔S4 amp=0.077 pca=0.306
2026-03-23 15:09:19,857 ghv5.breathing Snap rates: S1↔S2=17.7/s S1↔S3=15.5/s S1↔S4=5.0/s S2↔S3=7.6/s S2↔S4=2.2/s S3↔S4=2.2/s
2026-03-23 15:09:20,037 ghv5.breathing   snr_p95=2.070
2026-03-23 15:09:20,046 ghv5.breathing   pca_snr_max=1.977
2026-03-23 15:09:20,046 ghv5.breathing Path S1↔S2 amp=0.247 pca=0.222
2026-03-23 15:09:20,048 ghv5.breathing   snr_p95=1.196
2026-03-23 15:09:20,054 ghv5.breathing   pca_snr_max=1.195
2026-03-23 15:09:20,054 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.060
2026-03-23 15:09:20,056 ghv5.breathing   snr_p95=0.998
2026-03-23 15:09:20,061 ghv5.breathing   pca_snr_max=2.974
2026-03-23 15:09:20,062 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.493
2026-03-23 15:09:20,064 ghv5.breathing   snr_p95=1.519
2026-03-23 15:09:20,069 ghv5.breathing   pca_snr_max=1.138
2026-03-23 15:09:20,070 ghv5.breathing Path S2↔S3 amp=0.115 pca=0.052
2026-03-23 15:09:20,072 ghv5.breathing   snr_p95=1.313
2026-03-23 15:09:20,080 ghv5.breathing   pca_snr_max=2.282
2026-03-23 15:09:20,080 ghv5.breathing Path S2↔S4 amp=0.077 pca=0.306
2026-03-23 15:09:20,561 ghv5.serial_io [DIAG] bad csi_len=18433 in snap frame, discarding
2026-03-23 15:09:20,565 ghv5.breathing   snr_p95=1.960
2026-03-23 15:09:20,576 ghv5.breathing   pca_snr_max=1.866
2026-03-23 15:09:20,577 ghv5.breathing Path S1↔S2 amp=0.218 pca=0.194
2026-03-23 15:09:20,581 ghv5.breathing   snr_p95=1.191
2026-03-23 15:09:20,589 ghv5.breathing   pca_snr_max=1.180
2026-03-23 15:09:20,589 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.057
2026-03-23 15:09:20,592 ghv5.breathing   snr_p95=0.998
2026-03-23 15:09:20,599 ghv5.breathing   pca_snr_max=2.974
2026-03-23 15:09:20,599 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.493
2026-03-23 15:09:20,601 ghv5.breathing   snr_p95=1.544
2026-03-23 15:09:20,607 ghv5.breathing   pca_snr_max=1.159
2026-03-23 15:09:20,607 ghv5.breathing Path S2↔S3 amp=0.120 pca=0.054
2026-03-23 15:09:20,610 ghv5.breathing   snr_p95=1.313
2026-03-23 15:09:20,616 ghv5.breathing   pca_snr_max=2.282
2026-03-23 15:09:20,616 ghv5.breathing Path S2↔S4 amp=0.077 pca=0.306
2026-03-23 15:09:20,867 ghv5.breathing   snr_p95=1.910
2026-03-23 15:09:20,879 ghv5.breathing   pca_snr_max=1.815
2026-03-23 15:09:20,879 ghv5.breathing Path S1↔S2 amp=0.205 pca=0.181
2026-03-23 15:09:20,883 ghv5.breathing   snr_p95=1.185
2026-03-23 15:09:20,892 ghv5.breathing   pca_snr_max=1.171
2026-03-23 15:09:20,892 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.056
2026-03-23 15:09:20,897 ghv5.breathing   snr_p95=0.999
2026-03-23 15:09:20,906 ghv5.breathing   pca_snr_max=3.024
2026-03-23 15:09:20,907 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.506
2026-03-23 15:09:20,913 ghv5.breathing   snr_p95=1.552
2026-03-23 15:09:20,921 ghv5.breathing   pca_snr_max=1.168
2026-03-23 15:09:20,921 ghv5.breathing Path S2↔S3 amp=0.122 pca=0.056
2026-03-23 15:09:20,923 ghv5.breathing   snr_p95=1.296
2026-03-23 15:09:20,930 ghv5.breathing   pca_snr_max=2.231
2026-03-23 15:09:20,930 ghv5.breathing Path S2↔S4 amp=0.075 pca=0.291
2026-03-23 15:09:21,127 ghv5.breathing   snr_p95=1.860
2026-03-23 15:09:21,138 ghv5.breathing   pca_snr_max=1.764
2026-03-23 15:09:21,139 ghv5.breathing Path S1↔S2 amp=0.192 pca=0.169
2026-03-23 15:09:21,143 ghv5.breathing   snr_p95=1.184
2026-03-23 15:09:21,154 ghv5.breathing   pca_snr_max=1.168
2026-03-23 15:09:21,154 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.056
2026-03-23 15:09:21,158 ghv5.breathing   snr_p95=1.000
2026-03-23 15:09:21,168 ghv5.breathing   pca_snr_max=3.056
2026-03-23 15:09:21,168 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.514
2026-03-23 15:09:21,171 ghv5.breathing   snr_p95=1.577
2026-03-23 15:09:21,178 ghv5.breathing   pca_snr_max=1.196
2026-03-23 15:09:21,178 ghv5.breathing Path S2↔S3 amp=0.127 pca=0.060
2026-03-23 15:09:21,181 ghv5.breathing   snr_p95=1.278
2026-03-23 15:09:21,187 ghv5.breathing   pca_snr_max=2.179
2026-03-23 15:09:21,187 ghv5.breathing Path S2↔S4 amp=0.072 pca=0.277
2026-03-23 15:09:21,489 ghv5.breathing   snr_p95=1.765
2026-03-23 15:09:21,500 ghv5.breathing   pca_snr_max=1.682
2026-03-23 15:09:21,500 ghv5.breathing Path S1↔S2 amp=0.169 pca=0.150
2026-03-23 15:09:21,504 ghv5.breathing   snr_p95=1.180
2026-03-23 15:09:21,516 ghv5.breathing   pca_snr_max=1.161
2026-03-23 15:09:21,516 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.055
2026-03-23 15:09:21,520 ghv5.breathing   snr_p95=1.003
2026-03-23 15:09:21,530 ghv5.breathing   pca_snr_max=3.088
2026-03-23 15:09:21,530 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.522
2026-03-23 15:09:21,533 ghv5.breathing   snr_p95=1.612
2026-03-23 15:09:21,539 ghv5.breathing   pca_snr_max=1.234
2026-03-23 15:09:21,539 ghv5.breathing Path S2↔S3 amp=0.134 pca=0.065
2026-03-23 15:09:21,541 ghv5.breathing   snr_p95=1.273
2026-03-23 15:09:21,548 ghv5.breathing   pca_snr_max=2.162
2026-03-23 15:09:21,548 ghv5.breathing Path S2↔S4 amp=0.071 pca=0.272
2026-03-23 15:09:21,781 ghv5.breathing   snr_p95=1.711
2026-03-23 15:09:21,794 ghv5.breathing   pca_snr_max=1.633
2026-03-23 15:09:21,795 ghv5.breathing Path S1↔S2 amp=0.156 pca=0.139
2026-03-23 15:09:21,799 ghv5.breathing   snr_p95=1.178
2026-03-23 15:09:21,808 ghv5.breathing   pca_snr_max=1.158
2026-03-23 15:09:21,809 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.054
2026-03-23 15:09:21,813 ghv5.breathing   snr_p95=1.005
2026-03-23 15:09:21,820 ghv5.breathing   pca_snr_max=3.107
2026-03-23 15:09:21,820 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.526
2026-03-23 15:09:21,822 ghv5.breathing   snr_p95=1.639
2026-03-23 15:09:21,829 ghv5.breathing   pca_snr_max=1.263
2026-03-23 15:09:21,829 ghv5.breathing Path S2↔S3 amp=0.140 pca=0.069
2026-03-23 15:09:21,831 ghv5.breathing   snr_p95=1.254
2026-03-23 15:09:21,837 ghv5.breathing   pca_snr_max=2.111
2026-03-23 15:09:21,837 ghv5.breathing Path S2↔S4 amp=0.068 pca=0.258
2026-03-23 15:09:22,096 ghv5.breathing   snr_p95=1.653
2026-03-23 15:09:22,108 ghv5.breathing   pca_snr_max=1.567
2026-03-23 15:09:22,109 ghv5.breathing Path S1↔S2 amp=0.143 pca=0.125
2026-03-23 15:09:22,115 ghv5.breathing   snr_p95=1.174
2026-03-23 15:09:22,125 ghv5.breathing   pca_snr_max=1.150
2026-03-23 15:09:22,126 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.053
2026-03-23 15:09:22,129 ghv5.breathing   snr_p95=1.007
2026-03-23 15:09:22,136 ghv5.breathing   pca_snr_max=3.126
2026-03-23 15:09:22,137 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.531
2026-03-23 15:09:22,139 ghv5.breathing   snr_p95=1.665
2026-03-23 15:09:22,146 ghv5.breathing   pca_snr_max=1.292
2026-03-23 15:09:22,147 ghv5.breathing Path S2↔S3 amp=0.146 pca=0.074
2026-03-23 15:09:22,150 ghv5.breathing   snr_p95=1.248
2026-03-23 15:09:22,155 ghv5.breathing   pca_snr_max=2.094
2026-03-23 15:09:22,155 ghv5.breathing Path S2↔S4 amp=0.067 pca=0.254
2026-03-23 15:09:22,385 ghv5.breathing   snr_p95=1.622
2026-03-23 15:09:22,398 ghv5.breathing   pca_snr_max=1.527
2026-03-23 15:09:22,398 ghv5.breathing Path S1↔S2 amp=0.136 pca=0.117
2026-03-23 15:09:22,402 ghv5.breathing   snr_p95=1.174
2026-03-23 15:09:22,411 ghv5.breathing   pca_snr_max=1.150
2026-03-23 15:09:22,412 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.053
2026-03-23 15:09:22,416 ghv5.breathing   snr_p95=1.012
2026-03-23 15:09:22,428 ghv5.breathing   pca_snr_max=3.159
2026-03-23 15:09:22,429 ghv5.breathing Path S1↔S4 amp=0.037 pca=0.539
2026-03-23 15:09:22,433 ghv5.breathing   snr_p95=1.701
2026-03-23 15:09:22,441 ghv5.breathing   pca_snr_max=1.333
2026-03-23 15:09:22,442 ghv5.breathing Path S2↔S3 amp=0.154 pca=0.081
2026-03-23 15:09:22,445 ghv5.breathing   snr_p95=1.236
2026-03-23 15:09:22,451 ghv5.breathing   pca_snr_max=2.061
2026-03-23 15:09:22,452 ghv5.breathing Path S2↔S4 amp=0.065 pca=0.245
2026-03-23 15:09:22,777 ghv5.breathing   snr_p95=1.578
2026-03-23 15:09:22,788 ghv5.breathing   pca_snr_max=1.471
2026-03-23 15:09:22,788 ghv5.breathing Path S1↔S2 amp=0.127 pca=0.106
2026-03-23 15:09:22,791 ghv5.breathing   snr_p95=1.173
2026-03-23 15:09:22,800 ghv5.breathing   pca_snr_max=1.145
2026-03-23 15:09:22,801 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.053
2026-03-23 15:09:22,803 ghv5.breathing   snr_p95=1.013
2026-03-23 15:09:22,809 ghv5.breathing   pca_snr_max=3.166
2026-03-23 15:09:22,809 ghv5.breathing Path S1↔S4 amp=0.037 pca=0.540
2026-03-23 15:09:22,813 ghv5.breathing   snr_p95=1.738
2026-03-23 15:09:22,817 ghv5.breathing   pca_snr_max=1.375
2026-03-23 15:09:22,817 ghv5.breathing Path S2↔S3 amp=0.163 pca=0.088
2026-03-23 15:09:22,820 ghv5.breathing   snr_p95=1.236
2026-03-23 15:09:22,824 ghv5.breathing   pca_snr_max=2.061
2026-03-23 15:09:22,824 ghv5.breathing Path S2↔S4 amp=0.065 pca=0.245
2026-03-23 15:09:23,275 ghv5.breathing   snr_p95=1.536
2026-03-23 15:09:23,287 ghv5.breathing   pca_snr_max=1.419
2026-03-23 15:09:23,287 ghv5.breathing Path S1↔S2 amp=0.118 pca=0.096
2026-03-23 15:09:23,291 ghv5.breathing   snr_p95=1.174
2026-03-23 15:09:23,304 ghv5.breathing   pca_snr_max=1.144
2026-03-23 15:09:23,305 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.052
2026-03-23 15:09:23,309 ghv5.breathing   snr_p95=1.021
2026-03-23 15:09:23,318 ghv5.breathing   pca_snr_max=3.201
2026-03-23 15:09:23,318 ghv5.breathing Path S1↔S4 amp=0.038 pca=0.548
2026-03-23 15:09:23,322 ghv5.breathing   snr_p95=1.757
2026-03-23 15:09:23,330 ghv5.breathing   pca_snr_max=1.396
2026-03-23 15:09:23,330 ghv5.breathing Path S2↔S3 amp=0.167 pca=0.092
2026-03-23 15:09:23,332 ghv5.breathing   snr_p95=1.230
2026-03-23 15:09:23,336 ghv5.breathing   pca_snr_max=2.044
2026-03-23 15:09:23,336 ghv5.breathing Path S2↔S4 amp=0.065 pca=0.240
2026-03-23 15:09:23,514 ghv5.serial_io [DIAG] snap_parsed=274 snap_failed=1 sync_errors=19 (last 5s)
2026-03-23 15:09:23,543 ghv5.breathing   snr_p95=1.505
2026-03-23 15:09:23,553 ghv5.breathing   pca_snr_max=1.380
2026-03-23 15:09:23,554 ghv5.breathing Path S1↔S2 amp=0.112 pca=0.089
2026-03-23 15:09:23,558 ghv5.breathing   snr_p95=1.178
2026-03-23 15:09:23,567 ghv5.breathing   pca_snr_max=1.144
2026-03-23 15:09:23,567 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.053
2026-03-23 15:09:23,571 ghv5.breathing   snr_p95=1.024
2026-03-23 15:09:23,580 ghv5.breathing   pca_snr_max=3.214
2026-03-23 15:09:23,580 ghv5.breathing Path S1↔S4 amp=0.038 pca=0.551
2026-03-23 15:09:23,584 ghv5.breathing   snr_p95=1.794
2026-03-23 15:09:23,591 ghv5.breathing   pca_snr_max=1.439
2026-03-23 15:09:23,592 ghv5.breathing Path S2↔S3 amp=0.176 pca=0.099
2026-03-23 15:09:23,595 ghv5.breathing   snr_p95=1.220
2026-03-23 15:09:23,600 ghv5.breathing   pca_snr_max=1.995
2026-03-23 15:09:23,601 ghv5.breathing Path S2↔S4 amp=0.063 pca=0.227
2026-03-23 15:09:24,045 ghv5.breathing   snr_p95=1.453
2026-03-23 15:09:24,055 ghv5.breathing   pca_snr_max=1.309
2026-03-23 15:09:24,056 ghv5.breathing Path S1↔S2 amp=0.102 pca=0.077
2026-03-23 15:09:24,061 ghv5.breathing   snr_p95=1.182
2026-03-23 15:09:24,072 ghv5.breathing   pca_snr_max=1.144
2026-03-23 15:09:24,073 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.053
2026-03-23 15:09:24,077 ghv5.breathing   snr_p95=1.026
2026-03-23 15:09:24,084 ghv5.breathing   pca_snr_max=3.220
2026-03-23 15:09:24,085 ghv5.breathing Path S1↔S4 amp=0.038 pca=0.553
2026-03-23 15:09:24,087 ghv5.breathing   snr_p95=1.821
2026-03-23 15:09:24,095 ghv5.breathing   pca_snr_max=1.472
2026-03-23 15:09:24,095 ghv5.breathing Path S2↔S3 amp=0.183 pca=0.106
2026-03-23 15:09:24,098 ghv5.breathing   snr_p95=1.220
2026-03-23 15:09:24,103 ghv5.breathing   pca_snr_max=1.995
2026-03-23 15:09:24,103 ghv5.breathing Path S2↔S4 amp=0.063 pca=0.227
2026-03-23 15:09:24,379 ghv5.breathing   snr_p95=1.417
2026-03-23 15:09:24,390 ghv5.breathing   pca_snr_max=1.309
2026-03-23 15:09:24,391 ghv5.breathing Path S1↔S2 amp=0.095 pca=0.077
2026-03-23 15:09:24,395 ghv5.breathing   snr_p95=1.187
2026-03-23 15:09:24,403 ghv5.breathing   pca_snr_max=1.148
2026-03-23 15:09:24,403 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.053
2026-03-23 15:09:24,406 ghv5.breathing   snr_p95=1.029
2026-03-23 15:09:24,414 ghv5.breathing   pca_snr_max=3.230
2026-03-23 15:09:24,414 ghv5.breathing Path S1↔S4 amp=0.039 pca=0.555
2026-03-23 15:09:24,417 ghv5.breathing   snr_p95=1.831
2026-03-23 15:09:24,421 ghv5.breathing   pca_snr_max=1.482
2026-03-23 15:09:24,421 ghv5.breathing Path S2↔S3 amp=0.185 pca=0.108
2026-03-23 15:09:24,423 ghv5.breathing   snr_p95=1.217
2026-03-23 15:09:24,428 ghv5.breathing   pca_snr_max=1.931
2026-03-23 15:09:24,428 ghv5.breathing Path S2↔S4 amp=0.063 pca=0.211
2026-03-23 15:09:24,652 ghv5.breathing   snr_p95=1.407
2026-03-23 15:09:24,664 ghv5.breathing   pca_snr_max=1.310
2026-03-23 15:09:24,664 ghv5.breathing Path S1↔S2 amp=0.093 pca=0.077
2026-03-23 15:09:24,669 ghv5.breathing   snr_p95=1.199
2026-03-23 15:09:24,681 ghv5.breathing   pca_snr_max=1.157
2026-03-23 15:09:24,681 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.054
2026-03-23 15:09:24,685 ghv5.breathing   snr_p95=1.036
2026-03-23 15:09:24,692 ghv5.breathing   pca_snr_max=3.250
2026-03-23 15:09:24,692 ghv5.breathing Path S1↔S4 amp=0.040 pca=0.560
2026-03-23 15:09:24,695 ghv5.breathing   snr_p95=1.840
2026-03-23 15:09:24,702 ghv5.breathing   pca_snr_max=1.493
2026-03-23 15:09:24,702 ghv5.breathing Path S2↔S3 amp=0.187 pca=0.110
2026-03-23 15:09:24,705 ghv5.breathing   snr_p95=1.221
2026-03-23 15:09:24,711 ghv5.breathing   pca_snr_max=1.885
2026-03-23 15:09:24,711 ghv5.breathing Path S2↔S4 amp=0.063 pca=0.199
2026-03-23 15:09:24,878 ghv5.breathing Snap rates: S1↔S2=16.3/s S1↔S3=14.7/s S1↔S4=7.6/s S2↔S3=7.8/s S2↔S4=5.2/s S3↔S4=5.2/s
2026-03-23 15:09:24,981 ghv5.breathing   snr_p95=1.402
2026-03-23 15:09:24,992 ghv5.breathing   pca_snr_max=1.311
2026-03-23 15:09:24,993 ghv5.breathing Path S1↔S2 amp=0.093 pca=0.077
2026-03-23 15:09:24,998 ghv5.breathing   snr_p95=1.209
2026-03-23 15:09:25,005 ghv5.breathing   pca_snr_max=1.166
2026-03-23 15:09:25,005 ghv5.breathing Path S1↔S3 amp=0.061 pca=0.055
2026-03-23 15:09:25,008 ghv5.breathing   snr_p95=1.051
2026-03-23 15:09:25,015 ghv5.breathing   pca_snr_max=3.279
2026-03-23 15:09:25,016 ghv5.breathing Path S1↔S4 amp=0.041 pca=0.566
2026-03-23 15:09:25,018 ghv5.breathing   snr_p95=1.850
2026-03-23 15:09:25,023 ghv5.breathing   pca_snr_max=1.505
2026-03-23 15:09:25,023 ghv5.breathing Path S2↔S3 amp=0.190 pca=0.112
2026-03-23 15:09:25,026 ghv5.breathing   snr_p95=1.227
2026-03-23 15:09:25,032 ghv5.breathing   pca_snr_max=1.855
2026-03-23 15:09:25,032 ghv5.breathing Path S2↔S4 amp=0.064 pca=0.191
2026-03-23 15:09:25,318 ghv5.breathing   snr_p95=1.392
2026-03-23 15:09:25,329 ghv5.breathing   pca_snr_max=1.313
2026-03-23 15:09:25,330 ghv5.breathing Path S1↔S2 amp=0.091 pca=0.077
2026-03-23 15:09:25,333 ghv5.breathing   snr_p95=1.229
2026-03-23 15:09:25,341 ghv5.breathing   pca_snr_max=1.186
2026-03-23 15:09:25,341 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.058
2026-03-23 15:09:25,345 ghv5.breathing   snr_p95=1.057
2026-03-23 15:09:25,350 ghv5.breathing   pca_snr_max=3.290
2026-03-23 15:09:25,350 ghv5.breathing Path S1↔S4 amp=0.042 pca=0.569
2026-03-23 15:09:25,352 ghv5.breathing   snr_p95=1.887
2026-03-23 15:09:25,357 ghv5.breathing   pca_snr_max=1.549
2026-03-23 15:09:25,357 ghv5.breathing Path S2↔S3 amp=0.199 pca=0.121
2026-03-23 15:09:25,359 ghv5.breathing   snr_p95=1.233
2026-03-23 15:09:25,365 ghv5.breathing   pca_snr_max=1.840
2026-03-23 15:09:25,365 ghv5.breathing Path S2↔S4 amp=0.065 pca=0.188
2026-03-23 15:09:25,675 ghv5.breathing   snr_p95=1.381
2026-03-23 15:09:25,685 ghv5.breathing   pca_snr_max=1.314
2026-03-23 15:09:25,686 ghv5.breathing Path S1↔S2 amp=0.089 pca=0.078
2026-03-23 15:09:25,689 ghv5.breathing   snr_p95=1.253
2026-03-23 15:09:25,697 ghv5.breathing   pca_snr_max=1.205
2026-03-23 15:09:25,698 ghv5.breathing Path S1↔S3 amp=0.068 pca=0.061
2026-03-23 15:09:25,701 ghv5.breathing   snr_p95=1.061
2026-03-23 15:09:25,710 ghv5.breathing   pca_snr_max=3.297
2026-03-23 15:09:25,710 ghv5.breathing Path S1↔S4 amp=0.042 pca=0.570
2026-03-23 15:09:25,714 ghv5.breathing   snr_p95=1.935
2026-03-23 15:09:25,722 ghv5.breathing   pca_snr_max=1.605
2026-03-23 15:09:25,723 ghv5.breathing Path S2↔S3 amp=0.212 pca=0.133
2026-03-23 15:09:25,727 ghv5.breathing   snr_p95=1.244
2026-03-23 15:09:25,734 ghv5.breathing   pca_snr_max=1.811
2026-03-23 15:09:25,735 ghv5.breathing Path S2↔S4 amp=0.067 pca=0.180
2026-03-23 15:09:26,203 ghv5.breathing   snr_p95=1.366
2026-03-23 15:09:26,216 ghv5.breathing   pca_snr_max=1.317
2026-03-23 15:09:26,216 ghv5.breathing Path S1↔S2 amp=0.086 pca=0.078
2026-03-23 15:09:26,219 ghv5.breathing   snr_p95=1.266
2026-03-23 15:09:26,228 ghv5.breathing   pca_snr_max=1.216
2026-03-23 15:09:26,229 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.062
2026-03-23 15:09:26,232 ghv5.breathing   snr_p95=1.075
2026-03-23 15:09:26,238 ghv5.breathing   pca_snr_max=3.312
2026-03-23 15:09:26,240 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.574
2026-03-23 15:09:26,244 ghv5.breathing   snr_p95=1.945
2026-03-23 15:09:26,250 ghv5.breathing   pca_snr_max=1.617
2026-03-23 15:09:26,250 ghv5.breathing Path S2↔S3 amp=0.214 pca=0.135
2026-03-23 15:09:26,252 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:26,257 ghv5.breathing   pca_snr_max=1.784
2026-03-23 15:09:26,258 ghv5.breathing Path S2↔S4 amp=0.066 pca=0.174
2026-03-23 15:09:26,418 ghv5.breathing   snr_p95=1.364
2026-03-23 15:09:26,431 ghv5.breathing   pca_snr_max=1.318
2026-03-23 15:09:26,431 ghv5.breathing Path S1↔S2 amp=0.086 pca=0.078
2026-03-23 15:09:26,435 ghv5.breathing   snr_p95=1.293
2026-03-23 15:09:26,442 ghv5.breathing   pca_snr_max=1.242
2026-03-23 15:09:26,442 ghv5.breathing Path S1↔S3 amp=0.074 pca=0.066
2026-03-23 15:09:26,445 ghv5.breathing   snr_p95=1.080
2026-03-23 15:09:26,450 ghv5.breathing   pca_snr_max=3.315
2026-03-23 15:09:26,450 ghv5.breathing Path S1↔S4 amp=0.045 pca=0.574
2026-03-23 15:09:26,452 ghv5.breathing   snr_p95=2.011
2026-03-23 15:09:26,456 ghv5.breathing   pca_snr_max=1.697
2026-03-23 15:09:26,456 ghv5.breathing Path S2↔S3 amp=0.232 pca=0.153
2026-03-23 15:09:26,460 ghv5.breathing   snr_p95=1.223
2026-03-23 15:09:26,465 ghv5.breathing   pca_snr_max=1.730
2026-03-23 15:09:26,465 ghv5.breathing Path S2↔S4 amp=0.063 pca=0.161
2026-03-23 15:09:26,594 ghv5.breathing   snr_p95=1.358
2026-03-23 15:09:26,604 ghv5.breathing   pca_snr_max=1.319
2026-03-23 15:09:26,605 ghv5.breathing Path S1↔S2 amp=0.085 pca=0.078
2026-03-23 15:09:26,608 ghv5.breathing   snr_p95=1.305
2026-03-23 15:09:26,616 ghv5.breathing   pca_snr_max=1.256
2026-03-23 15:09:26,616 ghv5.breathing Path S1↔S3 amp=0.076 pca=0.068
2026-03-23 15:09:26,619 ghv5.breathing   snr_p95=1.093
2026-03-23 15:09:26,623 ghv5.breathing   pca_snr_max=3.320
2026-03-23 15:09:26,624 ghv5.breathing Path S1↔S4 amp=0.046 pca=0.575
2026-03-23 15:09:26,625 ghv5.breathing   snr_p95=2.011
2026-03-23 15:09:26,631 ghv5.breathing   pca_snr_max=1.697
2026-03-23 15:09:26,632 ghv5.breathing Path S2↔S3 amp=0.232 pca=0.153
2026-03-23 15:09:26,634 ghv5.breathing   snr_p95=1.231
2026-03-23 15:09:26,642 ghv5.breathing   pca_snr_max=1.693
2026-03-23 15:09:26,642 ghv5.breathing Path S2↔S4 amp=0.065 pca=0.152
2026-03-23 15:09:27,081 ghv5.breathing   snr_p95=1.346
2026-03-23 15:09:27,092 ghv5.breathing   pca_snr_max=1.322
2026-03-23 15:09:27,093 ghv5.breathing Path S1↔S2 amp=0.083 pca=0.079
2026-03-23 15:09:27,098 ghv5.breathing   snr_p95=1.330
2026-03-23 15:09:27,108 ghv5.breathing   pca_snr_max=1.288
2026-03-23 15:09:27,108 ghv5.breathing Path S1↔S3 amp=0.080 pca=0.073
2026-03-23 15:09:27,112 ghv5.breathing   snr_p95=1.099
2026-03-23 15:09:27,121 ghv5.breathing   pca_snr_max=3.321
2026-03-23 15:09:27,122 ghv5.breathing Path S1↔S4 amp=0.047 pca=0.576
2026-03-23 15:09:27,124 ghv5.breathing   snr_p95=2.040
2026-03-23 15:09:27,130 ghv5.breathing   pca_snr_max=1.732
2026-03-23 15:09:27,130 ghv5.breathing Path S2↔S3 amp=0.239 pca=0.161
2026-03-23 15:09:27,132 ghv5.breathing   snr_p95=1.235
2026-03-23 15:09:27,137 ghv5.breathing   pca_snr_max=1.680
2026-03-23 15:09:27,137 ghv5.breathing Path S2↔S4 amp=0.065 pca=0.149
2026-03-23 15:09:27,429 ghv5.breathing   snr_p95=1.334
2026-03-23 15:09:27,441 ghv5.breathing   pca_snr_max=1.326
2026-03-23 15:09:27,442 ghv5.breathing Path S1↔S2 amp=0.081 pca=0.079
2026-03-23 15:09:27,447 ghv5.breathing   snr_p95=1.360
2026-03-23 15:09:27,456 ghv5.breathing   pca_snr_max=1.320
2026-03-23 15:09:27,457 ghv5.breathing Path S1↔S3 amp=0.085 pca=0.078
2026-03-23 15:09:27,460 ghv5.breathing   snr_p95=1.104
2026-03-23 15:09:27,467 ghv5.breathing   pca_snr_max=3.321
2026-03-23 15:09:27,468 ghv5.breathing Path S1↔S4 amp=0.047 pca=0.576
2026-03-23 15:09:27,470 ghv5.breathing   snr_p95=2.067
2026-03-23 15:09:27,477 ghv5.breathing   pca_snr_max=1.766
2026-03-23 15:09:27,478 ghv5.breathing Path S2↔S3 amp=0.247 pca=0.169
2026-03-23 15:09:27,480 ghv5.breathing   snr_p95=1.246
2026-03-23 15:09:27,487 ghv5.breathing   pca_snr_max=1.646
2026-03-23 15:09:27,487 ghv5.breathing Path S2↔S4 amp=0.067 pca=0.142
2026-03-23 15:09:27,688 ghv5.breathing   snr_p95=1.329
2026-03-23 15:09:27,700 ghv5.breathing   pca_snr_max=1.327
2026-03-23 15:09:27,701 ghv5.breathing Path S1↔S2 amp=0.080 pca=0.080
2026-03-23 15:09:27,705 ghv5.breathing   snr_p95=1.374
2026-03-23 15:09:27,717 ghv5.breathing   pca_snr_max=1.333
2026-03-23 15:09:27,717 ghv5.breathing Path S1↔S3 amp=0.088 pca=0.081
2026-03-23 15:09:27,721 ghv5.breathing   snr_p95=1.122
2026-03-23 15:09:27,732 ghv5.breathing   pca_snr_max=3.313
2026-03-23 15:09:27,732 ghv5.breathing Path S1↔S4 amp=0.050 pca=0.574
2026-03-23 15:09:27,735 ghv5.breathing   snr_p95=2.096
2026-03-23 15:09:27,741 ghv5.breathing   pca_snr_max=1.801
2026-03-23 15:09:27,741 ghv5.breathing Path S2↔S3 amp=0.254 pca=0.178
2026-03-23 15:09:27,744 ghv5.breathing   snr_p95=1.256
2026-03-23 15:09:27,751 ghv5.breathing   pca_snr_max=1.614
2026-03-23 15:09:27,751 ghv5.breathing Path S2↔S4 amp=0.068 pca=0.135
