PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:05:56,315 ghv5.breathing Path S1↔S2 amp=0.109 pca=0.102
2026-03-23 15:05:56,321 ghv5.breathing   snr_p95=1.708
2026-03-23 15:05:56,329 ghv5.breathing   pca_snr_max=1.708
2026-03-23 15:05:56,330 ghv5.breathing Path S1↔S3 amp=0.156 pca=0.156
2026-03-23 15:05:56,335 ghv5.breathing   snr_p95=1.138
2026-03-23 15:05:56,345 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:05:56,345 ghv5.breathing Path S1↔S4 amp=0.052 pca=0.042
2026-03-23 15:05:56,349 ghv5.breathing   snr_p95=1.020
2026-03-23 15:05:56,354 ghv5.breathing   pca_snr_max=1.333
2026-03-23 15:05:56,355 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.081
2026-03-23 15:05:56,621 ghv5.breathing   snr_p95=1.508
2026-03-23 15:05:56,636 ghv5.breathing   pca_snr_max=1.469
2026-03-23 15:05:56,637 ghv5.breathing Path S1↔S2 amp=0.113 pca=0.105
2026-03-23 15:05:56,641 ghv5.breathing   snr_p95=1.714
2026-03-23 15:05:56,652 ghv5.breathing   pca_snr_max=1.711
2026-03-23 15:05:56,652 ghv5.breathing Path S1↔S3 amp=0.157 pca=0.157
2026-03-23 15:05:56,657 ghv5.breathing   snr_p95=1.129
2026-03-23 15:05:56,667 ghv5.breathing   pca_snr_max=1.062
2026-03-23 15:05:56,668 ghv5.breathing Path S1↔S4 amp=0.051 pca=0.042
2026-03-23 15:05:56,671 ghv5.breathing   snr_p95=1.021
2026-03-23 15:05:56,678 ghv5.breathing   pca_snr_max=1.335
2026-03-23 15:05:56,679 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.081
2026-03-23 15:05:56,679 ghv5.breathing Snap rates: S1↔S2=19.6/s S1↔S3=16.4/s S1↔S4=10.2/s S2↔S3=5.0/s S2↔S4=3.2/s S3↔S4=1.8/s
2026-03-23 15:05:56,921 ghv5.breathing   snr_p95=1.532
2026-03-23 15:05:56,935 ghv5.breathing   pca_snr_max=1.494
2026-03-23 15:05:56,936 ghv5.breathing Path S1↔S2 amp=0.118 pca=0.110
2026-03-23 15:05:56,940 ghv5.breathing   snr_p95=1.718
2026-03-23 15:05:56,951 ghv5.breathing   pca_snr_max=1.713
2026-03-23 15:05:56,951 ghv5.breathing Path S1↔S3 amp=0.158 pca=0.157
2026-03-23 15:05:56,955 ghv5.breathing   snr_p95=1.122
2026-03-23 15:05:56,963 ghv5.breathing   pca_snr_max=1.070
2026-03-23 15:05:56,964 ghv5.breathing Path S1↔S4 amp=0.050 pca=0.043
2026-03-23 15:05:56,966 ghv5.breathing   snr_p95=1.023
2026-03-23 15:05:56,973 ghv5.breathing   pca_snr_max=1.337
2026-03-23 15:05:56,973 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.081
2026-03-23 15:05:57,241 ghv5.breathing   snr_p95=1.556
2026-03-23 15:05:57,251 ghv5.breathing   pca_snr_max=1.519
2026-03-23 15:05:57,252 ghv5.breathing Path S1↔S2 amp=0.122 pca=0.115
2026-03-23 15:05:57,256 ghv5.breathing   snr_p95=1.718
2026-03-23 15:05:57,266 ghv5.breathing   pca_snr_max=1.712
2026-03-23 15:05:57,266 ghv5.breathing Path S1↔S3 amp=0.158 pca=0.157
2026-03-23 15:05:57,269 ghv5.breathing   snr_p95=1.113
2026-03-23 15:05:57,279 ghv5.breathing   pca_snr_max=1.077
2026-03-23 15:05:57,279 ghv5.breathing Path S1↔S4 amp=0.049 pca=0.044
2026-03-23 15:05:57,283 ghv5.breathing   snr_p95=1.024
2026-03-23 15:05:57,288 ghv5.breathing   pca_snr_max=1.338
2026-03-23 15:05:57,288 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.081
2026-03-23 15:05:57,575 ghv5.breathing   snr_p95=1.584
2026-03-23 15:05:57,585 ghv5.breathing   pca_snr_max=1.549
2026-03-23 15:05:57,586 ghv5.breathing Path S1↔S2 amp=0.128 pca=0.121
2026-03-23 15:05:57,591 ghv5.breathing   snr_p95=1.713
2026-03-23 15:05:57,602 ghv5.breathing   pca_snr_max=1.710
2026-03-23 15:05:57,603 ghv5.breathing Path S1↔S3 amp=0.157 pca=0.156
2026-03-23 15:05:57,605 ghv5.breathing   snr_p95=1.107
2026-03-23 15:05:57,613 ghv5.breathing   pca_snr_max=1.082
2026-03-23 15:05:57,614 ghv5.breathing Path S1↔S4 amp=0.048 pca=0.045
2026-03-23 15:05:57,616 ghv5.breathing   snr_p95=1.025
2026-03-23 15:05:57,622 ghv5.breathing   pca_snr_max=1.338
2026-03-23 15:05:57,622 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.081
2026-03-23 15:05:57,967 ghv5.breathing   snr_p95=1.603
2026-03-23 15:05:57,977 ghv5.breathing   pca_snr_max=1.568
2026-03-23 15:05:57,978 ghv5.breathing Path S1↔S2 amp=0.132 pca=0.125
2026-03-23 15:05:57,982 ghv5.breathing   snr_p95=1.710
2026-03-23 15:05:57,987 ghv5.breathing   pca_snr_max=1.708
2026-03-23 15:05:57,987 ghv5.breathing Path S1↔S3 amp=0.156 pca=0.156
2026-03-23 15:05:57,989 ghv5.breathing   snr_p95=1.103
2026-03-23 15:05:57,993 ghv5.breathing   pca_snr_max=1.088
2026-03-23 15:05:57,994 ghv5.breathing Path S1↔S4 amp=0.047 pca=0.045
2026-03-23 15:05:57,996 ghv5.breathing   snr_p95=1.027
2026-03-23 15:05:58,000 ghv5.breathing   pca_snr_max=1.337
2026-03-23 15:05:58,000 ghv5.breathing Path S2↔S3 amp=0.039 pca=0.081
2026-03-23 15:05:58,302 ghv5.breathing   snr_p95=1.619
2026-03-23 15:05:58,313 ghv5.breathing   pca_snr_max=1.621
2026-03-23 15:05:58,314 ghv5.breathing Path S1↔S2 amp=0.136 pca=0.136
2026-03-23 15:05:58,318 ghv5.breathing   snr_p95=1.706
2026-03-23 15:05:58,328 ghv5.breathing   pca_snr_max=1.705
2026-03-23 15:05:58,329 ghv5.breathing Path S1↔S3 amp=0.155 pca=0.155
2026-03-23 15:05:58,333 ghv5.breathing   snr_p95=1.088
2026-03-23 15:05:58,341 ghv5.breathing   pca_snr_max=1.107
2026-03-23 15:05:58,341 ghv5.breathing Path S1↔S4 amp=0.046 pca=0.048
2026-03-23 15:05:58,345 ghv5.breathing   snr_p95=1.028
2026-03-23 15:05:58,351 ghv5.breathing   pca_snr_max=1.336
2026-03-23 15:05:58,352 ghv5.breathing Path S2↔S3 amp=0.039 pca=0.081
2026-03-23 15:05:58,595 ghv5.breathing   snr_p95=1.633
2026-03-23 15:05:58,605 ghv5.breathing   pca_snr_max=2.449
2026-03-23 15:05:58,605 ghv5.breathing Path S1↔S2 amp=0.139 pca=0.352
2026-03-23 15:05:58,609 ghv5.breathing   snr_p95=1.699
2026-03-23 15:05:58,617 ghv5.breathing   pca_snr_max=1.699
2026-03-23 15:05:58,617 ghv5.breathing Path S1↔S3 amp=0.154 pca=0.154
2026-03-23 15:05:58,620 ghv5.breathing   snr_p95=1.085
2026-03-23 15:05:58,629 ghv5.breathing   pca_snr_max=1.113
2026-03-23 15:05:58,629 ghv5.breathing Path S1↔S4 amp=0.045 pca=0.049
2026-03-23 15:05:58,631 ghv5.breathing   snr_p95=1.030
2026-03-23 15:05:58,637 ghv5.breathing   pca_snr_max=1.334
2026-03-23 15:05:58,637 ghv5.breathing Path S2↔S3 amp=0.039 pca=0.081
2026-03-23 15:05:58,854 ghv5.breathing   snr_p95=1.648
2026-03-23 15:05:58,864 ghv5.breathing   pca_snr_max=8.417
2026-03-23 15:05:58,864 ghv5.breathing Path S1↔S2 amp=0.142 pca=0.957
2026-03-23 15:05:58,867 ghv5.breathing   snr_p95=1.689
2026-03-23 15:05:58,874 ghv5.breathing   pca_snr_max=1.692
2026-03-23 15:05:58,874 ghv5.breathing Path S1↔S3 amp=0.151 pca=0.152
2026-03-23 15:05:58,877 ghv5.breathing   snr_p95=1.084
2026-03-23 15:05:58,884 ghv5.breathing   pca_snr_max=1.116
2026-03-23 15:05:58,884 ghv5.breathing Path S1↔S4 amp=0.045 pca=0.049
2026-03-23 15:05:58,886 ghv5.breathing   snr_p95=1.032
2026-03-23 15:05:58,891 ghv5.breathing   pca_snr_max=1.326
2026-03-23 15:05:58,891 ghv5.breathing Path S2↔S3 amp=0.039 pca=0.080
2026-03-23 15:05:59,216 ghv5.breathing   snr_p95=1.663
2026-03-23 15:05:59,223 ghv5.breathing   pca_snr_max=57.507
2026-03-23 15:05:59,224 ghv5.breathing Path S1↔S2 amp=0.146 pca=1.000
2026-03-23 15:05:59,228 ghv5.breathing   snr_p95=1.683
2026-03-23 15:05:59,235 ghv5.breathing   pca_snr_max=1.686
2026-03-23 15:05:59,235 ghv5.breathing Path S1↔S3 amp=0.150 pca=0.151
2026-03-23 15:05:59,237 ghv5.breathing   snr_p95=1.079
2026-03-23 15:05:59,241 ghv5.breathing   pca_snr_max=1.128
2026-03-23 15:05:59,242 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.050
2026-03-23 15:05:59,244 ghv5.breathing   snr_p95=1.032
2026-03-23 15:05:59,250 ghv5.breathing   pca_snr_max=1.325
2026-03-23 15:05:59,250 ghv5.breathing Path S2↔S3 amp=0.039 pca=0.079
2026-03-23 15:05:59,720 ghv5.breathing   snr_p95=1.675
2026-03-23 15:05:59,730 ghv5.breathing   pca_snr_max=1.657
2026-03-23 15:05:59,731 ghv5.breathing Path S1↔S2 amp=0.148 pca=0.144
2026-03-23 15:05:59,737 ghv5.breathing   snr_p95=1.680
2026-03-23 15:05:59,748 ghv5.breathing   pca_snr_max=1.678
2026-03-23 15:05:59,748 ghv5.breathing Path S1↔S3 amp=0.149 pca=0.149
2026-03-23 15:05:59,752 ghv5.breathing   snr_p95=1.076
2026-03-23 15:05:59,759 ghv5.breathing   pca_snr_max=1.137
2026-03-23 15:05:59,760 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.052
2026-03-23 15:05:59,764 ghv5.breathing   snr_p95=1.033
2026-03-23 15:05:59,770 ghv5.breathing   pca_snr_max=1.321
2026-03-23 15:05:59,770 ghv5.breathing Path S2↔S3 amp=0.039 pca=0.079
2026-03-23 15:06:00,039 ghv5.breathing   snr_p95=1.691
2026-03-23 15:06:00,048 ghv5.breathing   pca_snr_max=1.674
2026-03-23 15:06:00,048 ghv5.breathing Path S1↔S2 amp=0.152 pca=0.148
2026-03-23 15:06:00,051 ghv5.breathing   snr_p95=1.673
2026-03-23 15:06:00,056 ghv5.breathing   pca_snr_max=1.666
2026-03-23 15:06:00,056 ghv5.breathing Path S1↔S3 amp=0.148 pca=0.146
2026-03-23 15:06:00,058 ghv5.breathing   snr_p95=1.073
2026-03-23 15:06:00,066 ghv5.breathing   pca_snr_max=1.147
2026-03-23 15:06:00,067 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.053
2026-03-23 15:06:00,069 ghv5.breathing   snr_p95=1.039
2026-03-23 15:06:00,077 ghv5.breathing   pca_snr_max=1.314
2026-03-23 15:06:00,077 ghv5.breathing Path S2↔S3 amp=0.040 pca=0.078
2026-03-23 15:06:00,264 ghv5.serial_io [DIAG] snap_parsed=284 snap_failed=0 sync_errors=45 (last 5s)
2026-03-23 15:06:00,422 ghv5.breathing   snr_p95=1.701
2026-03-23 15:06:00,433 ghv5.breathing   pca_snr_max=1.685
2026-03-23 15:06:00,434 ghv5.breathing Path S1↔S2 amp=0.154 pca=0.150
2026-03-23 15:06:00,438 ghv5.breathing   snr_p95=1.662
2026-03-23 15:06:00,450 ghv5.breathing   pca_snr_max=1.648
2026-03-23 15:06:00,450 ghv5.breathing Path S1↔S3 amp=0.145 pca=0.142
2026-03-23 15:06:00,453 ghv5.breathing   snr_p95=1.071
2026-03-23 15:06:00,460 ghv5.breathing   pca_snr_max=1.153
2026-03-23 15:06:00,461 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.054
2026-03-23 15:06:00,464 ghv5.breathing   snr_p95=1.048
2026-03-23 15:06:00,470 ghv5.breathing   pca_snr_max=1.306
2026-03-23 15:06:00,471 ghv5.breathing Path S2↔S3 amp=0.041 pca=0.076
2026-03-23 15:06:00,733 ghv5.breathing   snr_p95=1.708
2026-03-23 15:06:00,747 ghv5.breathing   pca_snr_max=1.694
2026-03-23 15:06:00,748 ghv5.breathing Path S1↔S2 amp=0.156 pca=0.152
2026-03-23 15:06:00,751 ghv5.breathing   snr_p95=1.651
2026-03-23 15:06:00,758 ghv5.breathing   pca_snr_max=1.630
2026-03-23 15:06:00,758 ghv5.breathing Path S1↔S3 amp=0.143 pca=0.138
2026-03-23 15:06:00,763 ghv5.breathing   snr_p95=1.070
2026-03-23 15:06:00,770 ghv5.breathing   pca_snr_max=1.160
2026-03-23 15:06:00,771 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.055
2026-03-23 15:06:00,774 ghv5.breathing   snr_p95=1.064
2026-03-23 15:06:00,780 ghv5.breathing   pca_snr_max=1.285
2026-03-23 15:06:00,781 ghv5.breathing Path S2↔S3 amp=0.043 pca=0.073
2026-03-23 15:06:01,368 ghv5.breathing   snr_p95=1.716
2026-03-23 15:06:01,379 ghv5.breathing   pca_snr_max=1.704
2026-03-23 15:06:01,379 ghv5.breathing Path S1↔S2 amp=0.158 pca=0.155
2026-03-23 15:06:01,384 ghv5.breathing   snr_p95=1.640
2026-03-23 15:06:01,395 ghv5.breathing   pca_snr_max=1.613
2026-03-23 15:06:01,395 ghv5.breathing Path S1↔S3 amp=0.140 pca=0.135
2026-03-23 15:06:01,398 ghv5.breathing   snr_p95=1.068
2026-03-23 15:06:01,405 ghv5.breathing   pca_snr_max=1.179
2026-03-23 15:06:01,405 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.057
2026-03-23 15:06:01,407 ghv5.breathing   snr_p95=1.064
2026-03-23 15:06:01,413 ghv5.breathing   pca_snr_max=1.285
2026-03-23 15:06:01,413 ghv5.breathing Path S2↔S3 amp=0.043 pca=0.073
2026-03-23 15:06:01,681 ghv5.breathing Snap rates: S1↔S2=19.6/s S1↔S3=16.8/s S1↔S4=8.4/s S2↔S3=7.6/s S2↔S4=1.8/s S3↔S4=0.6/s
2026-03-23 15:06:01,760 ghv5.breathing   snr_p95=1.720
2026-03-23 15:06:01,771 ghv5.breathing   pca_snr_max=1.710
2026-03-23 15:06:01,772 ghv5.breathing Path S1↔S2 amp=0.159 pca=0.156
2026-03-23 15:06:01,776 ghv5.breathing   snr_p95=1.618
2026-03-23 15:06:01,784 ghv5.breathing   pca_snr_max=1.580
2026-03-23 15:06:01,785 ghv5.breathing Path S1↔S3 amp=0.136 pca=0.127
2026-03-23 15:06:01,788 ghv5.breathing   snr_p95=1.071
2026-03-23 15:06:01,798 ghv5.breathing   pca_snr_max=1.190
2026-03-23 15:06:01,798 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.059
2026-03-23 15:06:01,802 ghv5.breathing   snr_p95=1.075
2026-03-23 15:06:01,810 ghv5.breathing   pca_snr_max=1.276
2026-03-23 15:06:01,811 ghv5.breathing Path S2↔S3 amp=0.044 pca=0.071
2026-03-23 15:06:02,239 ghv5.breathing   snr_p95=1.722
2026-03-23 15:06:02,257 ghv5.breathing   pca_snr_max=1.713
2026-03-23 15:06:02,258 ghv5.breathing Path S1↔S2 amp=0.159 pca=0.157
2026-03-23 15:06:02,262 ghv5.breathing   snr_p95=1.601
2026-03-23 15:06:02,269 ghv5.breathing   pca_snr_max=1.555
2026-03-23 15:06:02,269 ghv5.breathing Path S1↔S3 amp=0.132 pca=0.122
2026-03-23 15:06:02,272 ghv5.breathing   snr_p95=1.080
2026-03-23 15:06:02,279 ghv5.breathing   pca_snr_max=1.216
2026-03-23 15:06:02,280 ghv5.breathing Path S1↔S4 amp=0.045 pca=0.062
2026-03-23 15:06:02,283 ghv5.breathing   snr_p95=1.079
2026-03-23 15:06:02,288 ghv5.breathing   pca_snr_max=1.271
2026-03-23 15:06:02,289 ghv5.breathing Path S2↔S3 amp=0.044 pca=0.071
2026-03-23 15:06:02,603 ghv5.breathing   snr_p95=1.721
2026-03-23 15:06:02,615 ghv5.breathing   pca_snr_max=1.713
2026-03-23 15:06:02,615 ghv5.breathing Path S1↔S2 amp=0.159 pca=0.157
2026-03-23 15:06:02,619 ghv5.breathing   snr_p95=1.568
2026-03-23 15:06:02,626 ghv5.breathing   pca_snr_max=1.510
2026-03-23 15:06:02,627 ghv5.breathing Path S1↔S3 amp=0.125 pca=0.113
2026-03-23 15:06:02,630 ghv5.breathing   snr_p95=1.085
2026-03-23 15:06:02,636 ghv5.breathing   pca_snr_max=1.227
2026-03-23 15:06:02,636 ghv5.breathing Path S1↔S4 amp=0.045 pca=0.064
2026-03-23 15:06:02,639 ghv5.breathing   snr_p95=1.080
2026-03-23 15:06:02,646 ghv5.breathing   pca_snr_max=1.267
2026-03-23 15:06:02,646 ghv5.breathing Path S2↔S3 amp=0.045 pca=0.070
2026-03-23 15:06:02,944 ghv5.breathing   snr_p95=1.719
2026-03-23 15:06:02,955 ghv5.breathing   pca_snr_max=1.713
2026-03-23 15:06:02,955 ghv5.breathing Path S1↔S2 amp=0.158 pca=0.157
2026-03-23 15:06:02,961 ghv5.breathing   snr_p95=1.538
2026-03-23 15:06:02,967 ghv5.breathing   pca_snr_max=1.471
2026-03-23 15:06:02,967 ghv5.breathing Path S1↔S3 amp=0.119 pca=0.105
2026-03-23 15:06:02,971 ghv5.breathing   snr_p95=1.094
2026-03-23 15:06:02,977 ghv5.breathing   pca_snr_max=1.246
2026-03-23 15:06:02,977 ghv5.breathing Path S1↔S4 amp=0.046 pca=0.067
2026-03-23 15:06:02,980 ghv5.breathing   snr_p95=1.083
2026-03-23 15:06:02,984 ghv5.breathing   pca_snr_max=1.256
2026-03-23 15:06:02,985 ghv5.breathing Path S2↔S3 amp=0.045 pca=0.068
2026-03-23 15:06:03,469 ghv5.breathing   snr_p95=1.714
2026-03-23 15:06:03,482 ghv5.breathing   pca_snr_max=1.709
2026-03-23 15:06:03,482 ghv5.breathing Path S1↔S2 amp=0.157 pca=0.156
2026-03-23 15:06:03,487 ghv5.breathing   snr_p95=1.504
2026-03-23 15:06:03,498 ghv5.breathing   pca_snr_max=1.427
2026-03-23 15:06:03,499 ghv5.breathing Path S1↔S3 amp=0.112 pca=0.097
2026-03-23 15:06:03,502 ghv5.breathing   snr_p95=1.103
2026-03-23 15:06:03,509 ghv5.breathing   pca_snr_max=1.265
2026-03-23 15:06:03,509 ghv5.breathing Path S1↔S4 amp=0.047 pca=0.070
2026-03-23 15:06:03,511 ghv5.breathing   snr_p95=1.084
2026-03-23 15:06:03,517 ghv5.breathing   pca_snr_max=1.251
2026-03-23 15:06:03,517 ghv5.breathing Path S2↔S3 amp=0.045 pca=0.068
2026-03-23 15:06:03,791 ghv5.breathing   snr_p95=1.707
2026-03-23 15:06:03,803 ghv5.breathing   pca_snr_max=1.703
2026-03-23 15:06:03,803 ghv5.breathing Path S1↔S2 amp=0.155 pca=0.155
2026-03-23 15:06:03,807 ghv5.breathing   snr_p95=1.466
2026-03-23 15:06:03,819 ghv5.breathing   pca_snr_max=1.379
2026-03-23 15:06:03,819 ghv5.breathing Path S1↔S3 amp=0.104 pca=0.089
2026-03-23 15:06:03,823 ghv5.breathing   snr_p95=1.112
2026-03-23 15:06:03,831 ghv5.breathing   pca_snr_max=1.279
2026-03-23 15:06:03,831 ghv5.breathing Path S1↔S4 amp=0.048 pca=0.072
2026-03-23 15:06:03,834 ghv5.breathing   snr_p95=1.085
2026-03-23 15:06:03,839 ghv5.breathing   pca_snr_max=1.245
2026-03-23 15:06:03,840 ghv5.breathing Path S2↔S3 amp=0.045 pca=0.067
2026-03-23 15:06:04,165 ghv5.breathing   snr_p95=1.693
2026-03-23 15:06:04,176 ghv5.breathing   pca_snr_max=1.690
2026-03-23 15:06:04,176 ghv5.breathing Path S1↔S2 amp=0.152 pca=0.152
2026-03-23 15:06:04,180 ghv5.breathing   snr_p95=1.416
2026-03-23 15:06:04,190 ghv5.breathing   pca_snr_max=1.318
2026-03-23 15:06:04,190 ghv5.breathing Path S1↔S3 amp=0.095 pca=0.078
2026-03-23 15:06:04,194 ghv5.breathing   snr_p95=1.120
2026-03-23 15:06:04,201 ghv5.breathing   pca_snr_max=1.290
2026-03-23 15:06:04,202 ghv5.breathing Path S1↔S4 amp=0.049 pca=0.074
2026-03-23 15:06:04,205 ghv5.breathing   snr_p95=1.085
2026-03-23 15:06:04,214 ghv5.breathing   pca_snr_max=1.245
2026-03-23 15:06:04,214 ghv5.breathing Path S2↔S3 amp=0.045 pca=0.067
2026-03-23 15:06:04,469 ghv5.breathing   snr_p95=1.681
2026-03-23 15:06:04,480 ghv5.breathing   pca_snr_max=1.680
2026-03-23 15:06:04,481 ghv5.breathing Path S1↔S2 amp=0.150 pca=0.149
2026-03-23 15:06:04,485 ghv5.breathing   snr_p95=1.347
2026-03-23 15:06:04,496 ghv5.breathing   pca_snr_max=1.238
2026-03-23 15:06:04,496 ghv5.breathing Path S1↔S3 amp=0.083 pca=0.066
2026-03-23 15:06:04,499 ghv5.breathing   snr_p95=1.129
2026-03-23 15:06:04,505 ghv5.breathing   pca_snr_max=1.301
2026-03-23 15:06:04,506 ghv5.breathing Path S1↔S4 amp=0.051 pca=0.075
2026-03-23 15:06:04,508 ghv5.breathing   snr_p95=1.089
2026-03-23 15:06:04,513 ghv5.breathing   pca_snr_max=1.226
2026-03-23 15:06:04,513 ghv5.breathing Path S2↔S3 amp=0.046 pca=0.064
2026-03-23 15:06:04,757 ghv5.breathing   snr_p95=1.665
2026-03-23 15:06:04,770 ghv5.breathing   pca_snr_max=1.664
2026-03-23 15:06:04,771 ghv5.breathing Path S1↔S2 amp=0.146 pca=0.146
2026-03-23 15:06:04,775 ghv5.breathing   snr_p95=1.329
2026-03-23 15:06:04,786 ghv5.breathing   pca_snr_max=1.218
2026-03-23 15:06:04,786 ghv5.breathing Path S1↔S3 amp=0.080 pca=0.063
2026-03-23 15:06:04,789 ghv5.breathing   snr_p95=1.139
2026-03-23 15:06:04,798 ghv5.breathing   pca_snr_max=1.311
2026-03-23 15:06:04,798 ghv5.breathing Path S1↔S4 amp=0.052 pca=0.077
2026-03-23 15:06:04,801 ghv5.breathing   snr_p95=1.103
2026-03-23 15:06:04,807 ghv5.breathing   pca_snr_max=1.205
2026-03-23 15:06:04,807 ghv5.breathing Path S2↔S3 amp=0.047 pca=0.061
2026-03-23 15:06:05,052 ghv5.breathing   snr_p95=1.652
2026-03-23 15:06:05,065 ghv5.breathing   pca_snr_max=1.652
2026-03-23 15:06:05,066 ghv5.breathing Path S1↔S2 amp=0.143 pca=0.143
2026-03-23 15:06:05,070 ghv5.breathing   snr_p95=1.280
2026-03-23 15:06:05,077 ghv5.breathing   pca_snr_max=1.163
2026-03-23 15:06:05,077 ghv5.breathing Path S1↔S3 amp=0.072 pca=0.055
2026-03-23 15:06:05,080 ghv5.breathing   snr_p95=1.149
2026-03-23 15:06:05,086 ghv5.breathing   pca_snr_max=1.321
2026-03-23 15:06:05,087 ghv5.breathing Path S1↔S4 amp=0.053 pca=0.079
2026-03-23 15:06:05,090 ghv5.breathing   snr_p95=1.120
2026-03-23 15:06:05,097 ghv5.breathing   pca_snr_max=1.180
2026-03-23 15:06:05,097 ghv5.breathing Path S2↔S3 amp=0.049 pca=0.057
2026-03-23 15:06:05,285 ghv5.serial_io [DIAG] snap_parsed=261 snap_failed=0 sync_errors=6 (last 5s)
2026-03-23 15:06:05,452 ghv5.breathing   snr_p95=1.632
2026-03-23 15:06:05,462 ghv5.breathing   pca_snr_max=1.631
2026-03-23 15:06:05,463 ghv5.breathing Path S1↔S2 amp=0.139 pca=0.139
2026-03-23 15:06:05,469 ghv5.breathing   snr_p95=1.198
2026-03-23 15:06:05,478 ghv5.breathing   pca_snr_max=1.084
2026-03-23 15:06:05,479 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.045
2026-03-23 15:06:05,483 ghv5.breathing   snr_p95=1.156
2026-03-23 15:06:05,491 ghv5.breathing   pca_snr_max=1.330
2026-03-23 15:06:05,491 ghv5.breathing Path S1↔S4 amp=0.054 pca=0.080
2026-03-23 15:06:05,495 ghv5.breathing   snr_p95=1.124
2026-03-23 15:06:05,501 ghv5.breathing   pca_snr_max=1.162
2026-03-23 15:06:05,501 ghv5.breathing Path S2↔S3 amp=0.050 pca=0.055
2026-03-23 15:06:05,706 ghv5.breathing   snr_p95=1.607
2026-03-23 15:06:05,716 ghv5.breathing   pca_snr_max=1.607
2026-03-23 15:06:05,716 ghv5.breathing Path S1↔S2 amp=0.133 pca=0.133
2026-03-23 15:06:05,719 ghv5.breathing   snr_p95=1.146
2026-03-23 15:06:05,727 ghv5.breathing   pca_snr_max=1.087
2026-03-23 15:06:05,728 ghv5.breathing Path S1↔S3 amp=0.053 pca=0.045
2026-03-23 15:06:05,730 ghv5.breathing   snr_p95=1.165
2026-03-23 15:06:05,736 ghv5.breathing   pca_snr_max=1.339
2026-03-23 15:06:05,736 ghv5.breathing Path S1↔S4 amp=0.055 pca=0.082
2026-03-23 15:06:05,738 ghv5.breathing   snr_p95=1.127
2026-03-23 15:06:05,744 ghv5.breathing   pca_snr_max=1.112
2026-03-23 15:06:05,744 ghv5.breathing Path S2↔S3 amp=0.050 pca=0.048
2026-03-23 15:06:06,051 ghv5.breathing   snr_p95=1.584
2026-03-23 15:06:06,062 ghv5.breathing   pca_snr_max=1.584
2026-03-23 15:06:06,063 ghv5.breathing Path S1↔S2 amp=0.128 pca=0.128
2026-03-23 15:06:06,067 ghv5.breathing   snr_p95=1.104
2026-03-23 15:06:06,078 ghv5.breathing   pca_snr_max=1.090
2026-03-23 15:06:06,079 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.046
2026-03-23 15:06:06,082 ghv5.breathing   snr_p95=1.177
2026-03-23 15:06:06,087 ghv5.breathing   pca_snr_max=1.348
2026-03-23 15:06:06,087 ghv5.breathing Path S1↔S4 amp=0.057 pca=0.083
2026-03-23 15:06:06,089 ghv5.breathing   snr_p95=1.145
2026-03-23 15:06:06,096 ghv5.breathing   pca_snr_max=1.077
2026-03-23 15:06:06,097 ghv5.breathing Path S2↔S3 amp=0.053 pca=0.044
2026-03-23 15:06:06,547 ghv5.breathing   snr_p95=1.549
2026-03-23 15:06:06,559 ghv5.breathing   pca_snr_max=1.549
2026-03-23 15:06:06,560 ghv5.breathing Path S1↔S2 amp=0.121 pca=0.121
2026-03-23 15:06:06,565 ghv5.breathing   snr_p95=1.094
2026-03-23 15:06:06,576 ghv5.breathing   pca_snr_max=1.094
2026-03-23 15:06:06,576 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.046
2026-03-23 15:06:06,579 ghv5.breathing   snr_p95=1.202
2026-03-23 15:06:06,585 ghv5.breathing   pca_snr_max=1.363
2026-03-23 15:06:06,585 ghv5.breathing Path S1↔S4 amp=0.060 pca=0.086
2026-03-23 15:06:06,587 ghv5.breathing   snr_p95=1.145
2026-03-23 15:06:06,593 ghv5.breathing   pca_snr_max=1.077
2026-03-23 15:06:06,594 ghv5.breathing Path S2↔S3 amp=0.053 pca=0.044
2026-03-23 15:06:06,687 ghv5.breathing Snap rates: S1↔S2=19.4/s S1↔S3=16.8/s S1↔S4=10.4/s S2↔S3=5.8/s S2↔S4=1.8/s S3↔S4=1.4/s
2026-03-23 15:06:06,857 ghv5.breathing   snr_p95=1.528
2026-03-23 15:06:06,869 ghv5.breathing   pca_snr_max=1.524
