PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:51:08,168 ghv4.breathing   snr_eig=0.759
2026-03-23 14:51:08,168 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:08,175 ghv4.breathing   snr_eig=3.105
2026-03-23 14:51:08,175 ghv4.breathing Path S2↔S4 amp=0.789
2026-03-23 14:51:08,550 ghv4.breathing   snr_eig=0.448
2026-03-23 14:51:08,551 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:08,559 ghv4.breathing   snr_eig=3.598
2026-03-23 14:51:08,560 ghv4.breathing Path S1↔S3 amp=0.853
2026-03-23 14:51:08,568 ghv4.breathing   snr_eig=0.490
2026-03-23 14:51:08,569 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:08,574 ghv4.breathing   snr_eig=0.759
2026-03-23 14:51:08,575 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:08,582 ghv4.breathing   snr_eig=3.105
2026-03-23 14:51:08,583 ghv4.breathing Path S2↔S4 amp=0.789
2026-03-23 14:51:08,709 ghv4.breathing   snr_eig=0.448
2026-03-23 14:51:08,709 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:08,716 ghv4.breathing   snr_eig=3.598
2026-03-23 14:51:08,719 ghv4.breathing Path S1↔S3 amp=0.853
2026-03-23 14:51:08,726 ghv4.breathing   snr_eig=0.524
2026-03-23 14:51:08,726 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:08,733 ghv4.breathing   snr_eig=0.757
2026-03-23 14:51:08,733 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:08,738 ghv4.breathing   snr_eig=3.175
2026-03-23 14:51:08,739 ghv4.breathing Path S2↔S4 amp=0.800
2026-03-23 14:51:08,928 ghv4.breathing   snr_eig=0.443
2026-03-23 14:51:08,929 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:08,936 ghv4.breathing   snr_eig=3.770
2026-03-23 14:51:08,937 ghv4.breathing Path S1↔S3 amp=0.870
2026-03-23 14:51:08,943 ghv4.breathing   snr_eig=0.604
2026-03-23 14:51:08,944 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:08,951 ghv4.breathing   snr_eig=0.757
2026-03-23 14:51:08,952 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:08,958 ghv4.breathing   snr_eig=3.200
2026-03-23 14:51:08,958 ghv4.breathing Path S2↔S4 amp=0.804
2026-03-23 14:51:09,132 ghv4.breathing   snr_eig=0.438
2026-03-23 14:51:09,133 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:09,140 ghv4.breathing   snr_eig=3.873
2026-03-23 14:51:09,141 ghv4.breathing Path S1↔S3 amp=0.879
2026-03-23 14:51:09,150 ghv4.breathing   snr_eig=0.618
2026-03-23 14:51:09,151 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:09,158 ghv4.breathing   snr_eig=0.758
2026-03-23 14:51:09,158 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:09,165 ghv4.breathing   snr_eig=3.331
2026-03-23 14:51:09,166 ghv4.breathing Path S2↔S4 amp=0.822
2026-03-23 14:51:09,356 ghv4.breathing   snr_eig=0.437
2026-03-23 14:51:09,357 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:09,365 ghv4.breathing   snr_eig=3.971
2026-03-23 14:51:09,365 ghv4.breathing Path S1↔S3 amp=0.887
2026-03-23 14:51:09,372 ghv4.breathing   snr_eig=0.633
2026-03-23 14:51:09,373 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:09,380 ghv4.breathing   snr_eig=0.765
2026-03-23 14:51:09,380 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:09,386 ghv4.breathing   snr_eig=3.331
2026-03-23 14:51:09,386 ghv4.breathing Path S2↔S4 amp=0.822
2026-03-23 14:51:09,585 ghv4.serial_io [DIAG] snap_parsed=402 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 14:51:09,586 ghv4.breathing Snap rates: S1↔S2=16.6/s S1↔S3=16.4/s S1↔S4=13.0/s S2↔S3=10.4/s S2↔S4=10.4/s S3↔S4=13.6/s
2026-03-23 14:51:09,655 ghv4.breathing   snr_eig=0.439
2026-03-23 14:51:09,656 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:09,665 ghv4.breathing   snr_eig=4.164
2026-03-23 14:51:09,665 ghv4.breathing Path S1↔S3 amp=0.900
2026-03-23 14:51:09,673 ghv4.breathing   snr_eig=0.680
2026-03-23 14:51:09,673 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:09,680 ghv4.breathing   snr_eig=0.773
2026-03-23 14:51:09,680 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:09,685 ghv4.breathing   snr_eig=3.419
2026-03-23 14:51:09,686 ghv4.breathing Path S2↔S4 amp=0.833
2026-03-23 14:51:09,787 ghv4.breathing   snr_eig=0.439
2026-03-23 14:51:09,787 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:09,792 ghv4.breathing   snr_eig=4.226
2026-03-23 14:51:09,792 ghv4.breathing Path S1↔S3 amp=0.904
2026-03-23 14:51:09,797 ghv4.breathing   snr_eig=0.714
2026-03-23 14:51:09,797 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:09,803 ghv4.breathing   snr_eig=0.773
2026-03-23 14:51:09,804 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:09,808 ghv4.breathing   snr_eig=3.816
2026-03-23 14:51:09,808 ghv4.breathing Path S2↔S4 amp=0.874
2026-03-23 14:51:10,117 ghv4.breathing   snr_eig=0.433
2026-03-23 14:51:10,118 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:10,124 ghv4.breathing   snr_eig=4.459
2026-03-23 14:51:10,124 ghv4.breathing Path S1↔S3 amp=0.917
2026-03-23 14:51:10,132 ghv4.breathing   snr_eig=0.732
2026-03-23 14:51:10,133 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:10,140 ghv4.breathing   snr_eig=0.773
2026-03-23 14:51:10,141 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:10,148 ghv4.breathing   snr_eig=3.853
2026-03-23 14:51:10,149 ghv4.breathing Path S2↔S4 amp=0.877
2026-03-23 14:51:10,349 ghv4.breathing   snr_eig=0.434
2026-03-23 14:51:10,350 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:10,356 ghv4.breathing   snr_eig=4.539
2026-03-23 14:51:10,357 ghv4.breathing Path S1↔S3 amp=0.921
2026-03-23 14:51:10,363 ghv4.breathing   snr_eig=0.890
2026-03-23 14:51:10,364 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:10,368 ghv4.breathing   snr_eig=0.781
2026-03-23 14:51:10,369 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:10,374 ghv4.breathing   snr_eig=3.893
2026-03-23 14:51:10,375 ghv4.breathing Path S2↔S4 amp=0.881
2026-03-23 14:51:10,593 ghv4.breathing   snr_eig=0.435
2026-03-23 14:51:10,594 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:10,601 ghv4.breathing   snr_eig=4.539
2026-03-23 14:51:10,601 ghv4.breathing Path S1↔S3 amp=0.921
2026-03-23 14:51:10,608 ghv4.breathing   snr_eig=0.890
2026-03-23 14:51:10,608 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:10,615 ghv4.breathing   snr_eig=0.800
2026-03-23 14:51:10,616 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:10,625 ghv4.breathing   snr_eig=4.270
2026-03-23 14:51:10,625 ghv4.breathing Path S2↔S4 amp=0.907
2026-03-23 14:51:10,741 ghv4.breathing   snr_eig=0.435
2026-03-23 14:51:10,741 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:10,748 ghv4.breathing   snr_eig=4.638
2026-03-23 14:51:10,749 ghv4.breathing Path S1↔S3 amp=0.926
2026-03-23 14:51:10,755 ghv4.breathing   snr_eig=0.958
2026-03-23 14:51:10,756 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:10,761 ghv4.breathing   snr_eig=0.818
2026-03-23 14:51:10,761 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:10,766 ghv4.breathing   snr_eig=4.458
2026-03-23 14:51:10,767 ghv4.breathing Path S2↔S4 amp=0.917
2026-03-23 14:51:10,898 ghv4.breathing   snr_eig=0.436
2026-03-23 14:51:10,898 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:10,905 ghv4.breathing   snr_eig=4.638
2026-03-23 14:51:10,905 ghv4.breathing Path S1↔S3 amp=0.926
2026-03-23 14:51:10,913 ghv4.breathing   snr_eig=1.006
2026-03-23 14:51:10,914 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:10,921 ghv4.breathing   snr_eig=0.840
2026-03-23 14:51:10,922 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:10,928 ghv4.breathing   snr_eig=4.716
2026-03-23 14:51:10,929 ghv4.breathing Path S2↔S4 amp=0.929
2026-03-23 14:51:11,146 ghv4.breathing   snr_eig=0.437
2026-03-23 14:51:11,147 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:11,154 ghv4.breathing   snr_eig=4.749
2026-03-23 14:51:11,155 ghv4.breathing Path S1↔S3 amp=0.930
2026-03-23 14:51:11,164 ghv4.breathing   snr_eig=1.031
2026-03-23 14:51:11,164 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:11,170 ghv4.breathing   snr_eig=0.852
2026-03-23 14:51:11,171 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:11,178 ghv4.breathing   snr_eig=4.994
2026-03-23 14:51:11,178 ghv4.breathing Path S2↔S4 amp=0.940
2026-03-23 14:51:11,383 ghv4.breathing   snr_eig=0.440
2026-03-23 14:51:11,384 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:11,392 ghv4.breathing   snr_eig=4.859
2026-03-23 14:51:11,392 ghv4.breathing Path S1↔S3 amp=0.935
2026-03-23 14:51:11,399 ghv4.breathing   snr_eig=1.221
2026-03-23 14:51:11,400 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:11,405 ghv4.breathing   snr_eig=0.857
2026-03-23 14:51:11,406 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:11,410 ghv4.breathing   snr_eig=5.172
2026-03-23 14:51:11,410 ghv4.breathing Path S2↔S4 amp=0.945
2026-03-23 14:51:11,829 ghv4.breathing   snr_eig=0.444
2026-03-23 14:51:11,829 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:11,832 ghv4.breathing   snr_eig=4.903
2026-03-23 14:51:11,833 ghv4.breathing Path S1↔S3 amp=0.936
2026-03-23 14:51:11,837 ghv4.breathing   snr_eig=1.342
2026-03-23 14:51:11,837 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:11,841 ghv4.breathing   snr_eig=0.857
2026-03-23 14:51:11,841 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:11,844 ghv4.breathing   snr_eig=5.556
2026-03-23 14:51:11,845 ghv4.breathing Path S2↔S4 amp=0.955
2026-03-23 14:51:12,034 ghv4.breathing   snr_eig=0.446
2026-03-23 14:51:12,035 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:12,043 ghv4.breathing   snr_eig=4.964
2026-03-23 14:51:12,043 ghv4.breathing Path S1↔S3 amp=0.939
2026-03-23 14:51:12,050 ghv4.breathing   snr_eig=1.440
2026-03-23 14:51:12,051 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:12,057 ghv4.breathing   snr_eig=0.867
2026-03-23 14:51:12,057 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:12,065 ghv4.breathing   snr_eig=5.900
2026-03-23 14:51:12,065 ghv4.breathing Path S2↔S4 amp=0.963
2026-03-23 14:51:12,250 ghv4.breathing   snr_eig=0.450
2026-03-23 14:51:12,251 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:12,258 ghv4.breathing   snr_eig=5.008
2026-03-23 14:51:12,258 ghv4.breathing Path S1↔S3 amp=0.940
2026-03-23 14:51:12,264 ghv4.breathing   snr_eig=1.473
2026-03-23 14:51:12,265 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:12,271 ghv4.breathing   snr_eig=0.892
2026-03-23 14:51:12,272 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:12,276 ghv4.breathing   snr_eig=5.900
2026-03-23 14:51:12,276 ghv4.breathing Path S2↔S4 amp=0.963
2026-03-23 14:51:12,451 ghv4.breathing   snr_eig=0.452
2026-03-23 14:51:12,452 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:12,459 ghv4.breathing   snr_eig=5.016
2026-03-23 14:51:12,459 ghv4.breathing Path S1↔S3 amp=0.940
2026-03-23 14:51:12,466 ghv4.breathing   snr_eig=1.615
2026-03-23 14:51:12,467 ghv4.breathing Path S1↔S4 amp=0.345
2026-03-23 14:51:12,473 ghv4.breathing   snr_eig=0.898
2026-03-23 14:51:12,473 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:12,482 ghv4.breathing   snr_eig=6.345
2026-03-23 14:51:12,483 ghv4.breathing Path S2↔S4 amp=0.970
2026-03-23 14:51:12,846 ghv4.breathing   snr_eig=0.453
2026-03-23 14:51:12,846 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:12,854 ghv4.breathing   snr_eig=5.022
2026-03-23 14:51:12,855 ghv4.breathing Path S1↔S3 amp=0.941
2026-03-23 14:51:12,864 ghv4.breathing   snr_eig=1.727
2026-03-23 14:51:12,866 ghv4.breathing Path S1↔S4 amp=0.391
2026-03-23 14:51:12,874 ghv4.breathing   snr_eig=0.918
2026-03-23 14:51:12,874 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:12,883 ghv4.breathing   snr_eig=6.657
2026-03-23 14:51:12,883 ghv4.breathing Path S2↔S4 amp=0.974
2026-03-23 14:51:13,020 ghv4.breathing   snr_eig=0.454
2026-03-23 14:51:13,021 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:13,028 ghv4.breathing   snr_eig=4.992
2026-03-23 14:51:13,029 ghv4.breathing Path S1↔S3 amp=0.940
2026-03-23 14:51:13,036 ghv4.breathing   snr_eig=1.925
2026-03-23 14:51:13,037 ghv4.breathing Path S1↔S4 amp=0.472
2026-03-23 14:51:13,043 ghv4.breathing   snr_eig=0.939
2026-03-23 14:51:13,046 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:13,053 ghv4.breathing   snr_eig=6.737
2026-03-23 14:51:13,053 ghv4.breathing Path S2↔S4 amp=0.975
2026-03-23 14:51:13,547 ghv4.breathing   snr_eig=0.456
2026-03-23 14:51:13,549 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:13,557 ghv4.breathing   snr_eig=4.920
2026-03-23 14:51:13,557 ghv4.breathing Path S1↔S3 amp=0.937
2026-03-23 14:51:13,564 ghv4.breathing   snr_eig=2.095
2026-03-23 14:51:13,564 ghv4.breathing Path S1↔S4 amp=0.535
2026-03-23 14:51:13,569 ghv4.breathing   snr_eig=0.954
2026-03-23 14:51:13,569 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:13,574 ghv4.breathing   snr_eig=6.737
2026-03-23 14:51:13,574 ghv4.breathing Path S2↔S4 amp=0.975
2026-03-23 14:51:13,698 ghv4.breathing   snr_eig=0.462
2026-03-23 14:51:13,698 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:13,705 ghv4.breathing   snr_eig=4.891
2026-03-23 14:51:13,706 ghv4.breathing Path S1↔S3 amp=0.936
2026-03-23 14:51:13,714 ghv4.breathing   snr_eig=2.138
2026-03-23 14:51:13,714 ghv4.breathing Path S1↔S4 amp=0.550
2026-03-23 14:51:13,721 ghv4.breathing   snr_eig=1.026
2026-03-23 14:51:13,722 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:13,727 ghv4.breathing   snr_eig=6.817
2026-03-23 14:51:13,728 ghv4.breathing Path S2↔S4 amp=0.975
2026-03-23 14:51:13,895 ghv4.breathing   snr_eig=0.465
2026-03-23 14:51:13,895 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:13,903 ghv4.breathing   snr_eig=4.876
2026-03-23 14:51:13,903 ghv4.breathing Path S1↔S3 amp=0.935
2026-03-23 14:51:13,908 ghv4.breathing   snr_eig=2.227
2026-03-23 14:51:13,909 ghv4.breathing Path S1↔S4 amp=0.580
2026-03-23 14:51:13,915 ghv4.breathing   snr_eig=1.026
2026-03-23 14:51:13,916 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:13,922 ghv4.breathing   snr_eig=7.410
2026-03-23 14:51:13,922 ghv4.breathing Path S2↔S4 amp=0.981
2026-03-23 14:51:13,927 ghv4.breathing   snr_eig=3.967
2026-03-23 14:51:13,928 ghv4.breathing Path S3↔S4 amp=0.886
2026-03-23 14:51:14,211 ghv4.breathing   snr_eig=0.470
2026-03-23 14:51:14,212 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:14,219 ghv4.breathing   snr_eig=4.786
2026-03-23 14:51:14,219 ghv4.breathing Path S1↔S3 amp=0.932
2026-03-23 14:51:14,226 ghv4.breathing   snr_eig=2.364
2026-03-23 14:51:14,226 ghv4.breathing Path S1↔S4 amp=0.623
2026-03-23 14:51:14,233 ghv4.breathing   snr_eig=1.036
2026-03-23 14:51:14,234 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:14,240 ghv4.breathing   snr_eig=7.685
2026-03-23 14:51:14,241 ghv4.breathing Path S2↔S4 amp=0.983
2026-03-23 14:51:14,246 ghv4.breathing   snr_eig=3.935
2026-03-23 14:51:14,247 ghv4.breathing Path S3↔S4 amp=0.884
2026-03-23 14:51:14,506 ghv4.breathing   snr_eig=0.473
2026-03-23 14:51:14,507 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:14,514 ghv4.breathing   snr_eig=4.653
2026-03-23 14:51:14,516 ghv4.breathing Path S1↔S3 amp=0.926
2026-03-23 14:51:14,521 ghv4.breathing   snr_eig=2.458
2026-03-23 14:51:14,522 ghv4.breathing Path S1↔S4 amp=0.650
2026-03-23 14:51:14,526 ghv4.breathing   snr_eig=1.077
2026-03-23 14:51:14,527 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:14,533 ghv4.breathing   snr_eig=7.685
2026-03-23 14:51:14,533 ghv4.breathing Path S2↔S4 amp=0.983
2026-03-23 14:51:14,537 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:14,538 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:14,643 ghv4.serial_io [DIAG] snap_parsed=392 snap_failed=0 sync_errors=10 (last 5s)
2026-03-23 14:51:14,643 ghv4.breathing Snap rates: S1↔S2=14.6/s S1↔S3=15.2/s S1↔S4=11.7/s S2↔S3=10.7/s S2↔S4=15.0/s S3↔S4=10.3/s
2026-03-23 14:51:14,810 ghv4.breathing   snr_eig=0.471
2026-03-23 14:51:14,811 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:14,817 ghv4.breathing   snr_eig=4.494
2026-03-23 14:51:14,818 ghv4.breathing Path S1↔S3 amp=0.919
2026-03-23 14:51:14,824 ghv4.breathing   snr_eig=2.751
2026-03-23 14:51:14,824 ghv4.breathing Path S1↔S4 amp=0.723
2026-03-23 14:51:14,831 ghv4.breathing   snr_eig=1.099
2026-03-23 14:51:14,831 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:14,836 ghv4.breathing   snr_eig=7.958
2026-03-23 14:51:14,836 ghv4.breathing Path S2↔S4 amp=0.984
2026-03-23 14:51:14,841 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:14,842 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:15,117 ghv4.breathing   snr_eig=0.489
2026-03-23 14:51:15,118 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:15,123 ghv4.breathing   snr_eig=4.406
2026-03-23 14:51:15,123 ghv4.breathing Path S1↔S3 amp=0.914
2026-03-23 14:51:15,128 ghv4.breathing   snr_eig=2.803
2026-03-23 14:51:15,129 ghv4.breathing Path S1↔S4 amp=0.733
2026-03-23 14:51:15,134 ghv4.breathing   snr_eig=1.159
2026-03-23 14:51:15,134 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:15,138 ghv4.breathing   snr_eig=8.149
2026-03-23 14:51:15,138 ghv4.breathing Path S2↔S4 amp=0.985
2026-03-23 14:51:15,141 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:15,142 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:15,754 ghv4.breathing   snr_eig=0.496
2026-03-23 14:51:15,755 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:15,761 ghv4.breathing   snr_eig=4.314
2026-03-23 14:51:15,763 ghv4.breathing Path S1↔S3 amp=0.909
2026-03-23 14:51:15,771 ghv4.breathing   snr_eig=3.109
2026-03-23 14:51:15,772 ghv4.breathing Path S1↔S4 amp=0.790
2026-03-23 14:51:15,778 ghv4.breathing   snr_eig=1.159
2026-03-23 14:51:15,780 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:15,787 ghv4.breathing   snr_eig=8.535
2026-03-23 14:51:15,788 ghv4.breathing Path S2↔S4 amp=0.987
2026-03-23 14:51:15,795 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:15,795 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:16,226 ghv4.breathing   snr_eig=0.519
2026-03-23 14:51:16,227 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:16,235 ghv4.breathing   snr_eig=4.150
2026-03-23 14:51:16,236 ghv4.breathing Path S1↔S3 amp=0.899
2026-03-23 14:51:16,243 ghv4.breathing   snr_eig=3.372
2026-03-23 14:51:16,243 ghv4.breathing Path S1↔S4 amp=0.827
2026-03-23 14:51:16,250 ghv4.breathing   snr_eig=1.184
2026-03-23 14:51:16,250 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:16,257 ghv4.breathing   snr_eig=8.535
2026-03-23 14:51:16,258 ghv4.breathing Path S2↔S4 amp=0.987
2026-03-23 14:51:16,264 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:16,266 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:16,656 ghv4.breathing   snr_eig=0.565
2026-03-23 14:51:16,656 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:16,664 ghv4.breathing   snr_eig=3.907
2026-03-23 14:51:16,665 ghv4.breathing Path S1↔S3 amp=0.882
2026-03-23 14:51:16,674 ghv4.breathing   snr_eig=3.477
2026-03-23 14:51:16,674 ghv4.breathing Path S1↔S4 amp=0.840
2026-03-23 14:51:16,681 ghv4.breathing   snr_eig=1.197
2026-03-23 14:51:16,682 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:16,687 ghv4.breathing   snr_eig=8.535
2026-03-23 14:51:16,688 ghv4.breathing Path S2↔S4 amp=0.987
2026-03-23 14:51:16,694 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:16,695 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:17,151 ghv4.breathing   snr_eig=0.621
2026-03-23 14:51:17,151 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:17,157 ghv4.breathing   snr_eig=3.689
2026-03-23 14:51:17,158 ghv4.breathing Path S1↔S3 amp=0.863
2026-03-23 14:51:17,165 ghv4.breathing   snr_eig=3.744
2026-03-23 14:51:17,166 ghv4.breathing Path S1↔S4 amp=0.868
2026-03-23 14:51:17,172 ghv4.breathing   snr_eig=1.197
2026-03-23 14:51:17,174 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:17,183 ghv4.breathing   snr_eig=8.535
2026-03-23 14:51:17,183 ghv4.breathing Path S2↔S4 amp=0.987
2026-03-23 14:51:17,190 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:17,190 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:17,578 ghv4.breathing   snr_eig=0.698
2026-03-23 14:51:17,581 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:17,588 ghv4.breathing   snr_eig=3.393
2026-03-23 14:51:17,589 ghv4.breathing Path S1↔S3 amp=0.830
2026-03-23 14:51:17,594 ghv4.breathing   snr_eig=3.798
2026-03-23 14:51:17,595 ghv4.breathing Path S1↔S4 amp=0.873
2026-03-23 14:51:17,600 ghv4.breathing   snr_eig=1.224
2026-03-23 14:51:17,601 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:17,606 ghv4.breathing   snr_eig=8.535
2026-03-23 14:51:17,607 ghv4.breathing Path S2↔S4 amp=0.987
2026-03-23 14:51:17,613 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:17,614 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:17,889 ghv4.breathing   snr_eig=0.759
2026-03-23 14:51:17,890 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:17,898 ghv4.breathing   snr_eig=3.208
2026-03-23 14:51:17,899 ghv4.breathing Path S1↔S3 amp=0.805
2026-03-23 14:51:17,905 ghv4.breathing   snr_eig=4.011
2026-03-23 14:51:17,906 ghv4.breathing Path S1↔S4 amp=0.890
2026-03-23 14:51:17,911 ghv4.breathing   snr_eig=1.266
2026-03-23 14:51:17,912 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:17,918 ghv4.breathing   snr_eig=8.735
2026-03-23 14:51:17,918 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:51:17,925 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:17,926 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:18,218 ghv4.breathing   snr_eig=0.829
2026-03-23 14:51:18,219 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:18,226 ghv4.breathing   snr_eig=3.024
2026-03-23 14:51:18,226 ghv4.breathing Path S1↔S3 amp=0.776
2026-03-23 14:51:18,234 ghv4.breathing   snr_eig=4.282
2026-03-23 14:51:18,234 ghv4.breathing Path S1↔S4 amp=0.908
2026-03-23 14:51:18,240 ghv4.breathing   snr_eig=1.281
2026-03-23 14:51:18,240 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:18,245 ghv4.breathing   snr_eig=9.044
2026-03-23 14:51:18,246 ghv4.breathing Path S2↔S4 amp=0.989
2026-03-23 14:51:18,250 ghv4.breathing   snr_eig=3.879
2026-03-23 14:51:18,251 ghv4.breathing Path S3↔S4 amp=0.879
2026-03-23 14:51:18,827 ghv4.breathing   snr_eig=0.993
2026-03-23 14:51:18,828 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:18,833 ghv4.breathing   snr_eig=2.879
